timestamp,date,price
1696543200.0,2023-10-06 01:00:00,2.83
1696629600.0,2023-10-07 01:00:00,2.865
1696716000.0,2023-10-08 01:00:00,2.818
1696802400.0,2023-10-09 01:00:00,2.806
1696888800.0,2023-10-10 01:00:00,2.788
1696975200.0,2023-10-11 01:00:00,2.783
1697061600.0,2023-10-12 01:00:00,2.817
1697148000.0,2023-10-13 01:00:00,2.831
1697234400.0,2023-10-14 01:00:00,2.821
1697320800.0,2023-10-15 01:00:00,2.77
1697407200.0,2023-10-16 01:00:00,2.778
1697493600.0,2023-10-17 01:00:00,2.76
1697580000.0,2023-10-18 01:00:00,2.752
1697666400.0,2023-10-19 01:00:00,2.761
1697752800.0,2023-10-20 01:00:00,2.781
1697839200.0,2023-10-21 01:00:00,2.762
1697925600.0,2023-10-22 01:00:00,2.73
1698012000.0,2023-10-23 01:00:00,2.684
1698098400.0,2023-10-24 01:00:00,2.719
1698184800.0,2023-10-25 01:00:00,2.716
1698271200.0,2023-10-26 01:00:00,2.69
1698357600.0,2023-10-27 01:00:00,2.652
1698444000.0,2023-10-28 01:00:00,2.636
1698530400.0,2023-10-29 01:00:00,2.566
1698616800.0,2023-10-30 01:00:00,2.552
1698703200.0,2023-10-31 01:00:00,2.521
1698789600.0,2023-11-01 01:00:00,2.512
1698876000.0,2023-11-02 01:00:00,2.49
1698962400.0,2023-11-03 01:00:00,2.528
1699048800.0,2023-11-04 01:00:00,2.583
1699135200.0,2023-11-05 01:00:00,2.558
1699221600.0,2023-11-06 01:00:00,2.559
1699308000.0,2023-11-07 01:00:00,2.548
1699394400.0,2023-11-08 01:00:00,2.55
1699480800.0,2023-11-09 01:00:00,2.516
1699567200.0,2023-11-10 01:00:00,2.487
1699653600.0,2023-11-11 01:00:00,2.466
1699740000.0,2023-11-12 01:00:00,2.414
1699826400.0,2023-11-13 01:00:00,2.35
1699912800.0,2023-11-14 01:00:00,2.344
1699999200.0,2023-11-15 01:00:00,2.307
1700085600.0,2023-11-16 01:00:00,2.128
1700172000.0,2023-11-17 01:00:00,2.115
1700258400.0,2023-11-18 01:00:00,2.136
1700344800.0,2023-11-19 01:00:00,2.162
1700431200.0,2023-11-20 01:00:00,2.145
1700517600.0,2023-11-21 01:00:00,2.126
1700604000.0,2023-11-22 01:00:00,2.062
1700690400.0,2023-11-23 01:00:00,2.069
1700776800.0,2023-11-24 01:00:00,2.073
1700863200.0,2023-11-25 01:00:00,2.041
1700949600.0,2023-11-26 01:00:00,2.079
1701036000.0,2023-11-27 01:00:00,2.09
1701122400.0,2023-11-28 01:00:00,2.093
1701208800.0,2023-11-29 01:00:00,2.122
1701295200.0,2023-11-30 01:00:00,2.187
1701381600.0,2023-12-01 01:00:00,2.236
1701468000.0,2023-12-02 01:00:00,2.271
1701554400.0,2023-12-03 01:00:00,2.271
1701640800.0,2023-12-04 01:00:00,2.238
1701727200.0,2023-12-05 01:00:00,2.21
1701813600.0,2023-12-06 01:00:00,2.217
1701900000.0,2023-12-07 01:00:00,2.225
1701986400.0,2023-12-08 01:00:00,2.261
1702072800.0,2023-12-09 01:00:00,2.277
1702159200.0,2023-12-10 01:00:00,2.27
1702245600.0,2023-12-11 01:00:00,2.276
1702332000.0,2023-12-12 01:00:00,2.272
1702418400.0,2023-12-13 01:00:00,2.23
1702504800.0,2023-12-14 01:00:00,2.288
1702591200.0,2023-12-15 01:00:00,2.228
1702677600.0,2023-12-16 01:00:00,2.24
1702764000.0,2023-12-17 01:00:00,2.232
1702850400.0,2023-12-18 01:00:00,2.228
1702936800.0,2023-12-19 01:00:00,2.225
1703023200.0,2023-12-20 01:00:00,2.183
1703109600.0,2023-12-21 01:00:00,2.176
1703196000.0,2023-12-22 01:00:00,2.15
1703282400.0,2023-12-23 01:00:00,2.13
1703368800.0,2023-12-24 01:00:00,2.115
1703455200.0,2023-12-25 01:00:00,2.139
1703541600.0,2023-12-26 01:00:00,2.148
1703628000.0,2023-12-27 01:00:00,2.106
1703714400.0,2023-12-28 01:00:00,2.22
1703800800.0,2023-12-29 01:00:00,2.267
1703887200.0,2023-12-30 01:00:00,2.215
1703973600.0,2023-12-31 01:00:00,2.215
1704060000.0,2024-01-01 01:00:00,2.214
1704146400.0,2024-01-02 01:00:00,2.166
1704232800.0,2024-01-03 01:00:00,2.166
1704319200.0,2024-01-04 01:00:00,2.145
1704405600.0,2024-01-05 01:00:00,2.208
1704492000.0,2024-01-06 01:00:00,2.216
1704578400.0,2024-01-07 01:00:00,2.199
1704664800.0,2024-01-08 01:00:00,2.18
1704751200.0,2024-01-09 01:00:00,2.148
1704837600.0,2024-01-10 01:00:00,2.129
1704924000.0,2024-01-11 01:00:00,2.16
1705010400.0,2024-01-12 01:00:00,2.229
1705096800.0,2024-01-13 01:00:00,2.286
1705183200.0,2024-01-14 01:00:00,2.247
1705269600.0,2024-01-15 01:00:00,2.272
1705356000.0,2024-01-16 01:00:00,2.247
1705442400.0,2024-01-17 01:00:00,2.282
1705528800.0,2024-01-18 01:00:00,2.238
1705615200.0,2024-01-19 01:00:00,2.213
1705701600.0,2024-01-20 01:00:00,2.181
1705788000.0,2024-01-21 01:00:00,2.11
1705874400.0,2024-01-22 01:00:00,2.08
1705960800.0,2024-01-23 01:00:00,2.022
1706047200.0,2024-01-24 01:00:00,2.005
1706133600.0,2024-01-25 01:00:00,2.012
1706220000.0,2024-01-26 01:00:00,2.041
1706306400.0,2024-01-27 01:00:00,2.007
1706392800.0,2024-01-28 01:00:00,2.02
1706479200.0,2024-01-29 01:00:00,1.968
1706565600.0,2024-01-30 01:00:00,2.03
1706652000.0,2024-01-31 01:00:00,2.098
1706738400.0,2024-02-01 01:00:00,2.048
1706824800.0,2024-02-02 01:00:00,2.1
1706911200.0,2024-02-03 01:00:00,2.144
1706997600.0,2024-02-04 01:00:00,2.116
1707084000.0,2024-02-05 01:00:00,2.102
1707170400.0,2024-02-06 01:00:00,2.095
1707256800.0,2024-02-07 01:00:00,2.024
1707343200.0,2024-02-08 01:00:00,2.004
1707429600.0,2024-02-09 01:00:00,2.064
1707516000.0,2024-02-10 01:00:00,2.079
1707602400.0,2024-02-11 01:00:00,2.081
1707688800.0,2024-02-12 01:00:00,2.112
1707775200.0,2024-02-13 01:00:00,2.107
1707861600.0,2024-02-14 01:00:00,2.082
1707948000.0,2024-02-15 01:00:00,2.103
1708034400.0,2024-02-16 01:00:00,2.116
1708120800.0,2024-02-17 01:00:00,2.12
1708207200.0,2024-02-18 01:00:00,2.103
1708293600.0,2024-02-19 01:00:00,2.054
1708380000.0,2024-02-20 01:00:00,2.072
1708466400.0,2024-02-21 01:00:00,2.041
1708552800.0,2024-02-22 01:00:00,2.008
1708639200.0,2024-02-23 01:00:00,2.074
1708725600.0,2024-02-24 01:00:00,2.082
1708812000.0,2024-02-25 01:00:00,2.054
1708898400.0,2024-02-26 01:00:00,2.065
1708984800.0,2024-02-27 01:00:00,2.045
1709071200.0,2024-02-28 01:00:00,2.032
1709157600.0,2024-02-29 01:00:00,2.107
1709244000.0,2024-03-01 01:00:00,2.121
1709330400.0,2024-03-02 01:00:00,2.154
1709416800.0,2024-03-03 01:00:00,2.172
1709503200.0,2024-03-04 01:00:00,2.176
1709589600.0,2024-03-05 01:00:00,2.226
1709676000.0,2024-03-06 01:00:00,2.196
1709762400.0,2024-03-07 01:00:00,2.227
1709848800.0,2024-03-08 01:00:00,2.18
1709935200.0,2024-03-09 01:00:00,2.193
1710021600.0,2024-03-10 01:00:00,2.205
1710108000.0,2024-03-11 01:00:00,2.184
1710194400.0,2024-03-12 01:00:00,2.137
1710280800.0,2024-03-13 01:00:00,2.103
1710367200.0,2024-03-14 01:00:00,2.013
1710453600.0,2024-03-15 01:00:00,2.037
1710540000.0,2024-03-16 01:00:00,2.019
1710626400.0,2024-03-17 01:00:00,1.99
1710712800.0,2024-03-18 01:00:00,1.992
1710799200.0,2024-03-19 01:00:00,2.02
1710885600.0,2024-03-20 01:00:00,2.043
1710972000.0,2024-03-21 01:00:00,2.036
1711058400.0,2024-03-22 01:00:00,2.106
1711144800.0,2024-03-23 01:00:00,2.095
1711231200.0,2024-03-24 01:00:00,2.157
1711317600.0,2024-03-25 01:00:00,2.157
1711404000.0,2024-03-26 01:00:00,2.165
1711490400.0,2024-03-27 01:00:00,2.172
1711576800.0,2024-03-28 01:00:00,2.224
1711663200.0,2024-03-29 01:00:00,2.222
1711749600.0,2024-03-30 01:00:00,2.261
1711836000.0,2024-03-31 01:00:00,2.281
1711922400.0,2024-04-01 01:00:00,2.239
1712008800.0,2024-04-02 01:00:00,2.331
1712095200.0,2024-04-03 01:00:00,2.368
1712181600.0,2024-04-04 01:00:00,2.4
1712268000.0,2024-04-05 01:00:00,2.48
1712354400.0,2024-04-06 01:00:00,2.537
1712440800.0,2024-04-07 01:00:00,2.564
1712527200.0,2024-04-08 01:00:00,2.578
1712613600.0,2024-04-09 01:00:00,2.544
1712700000.0,2024-04-10 01:00:00,2.546
1712786400.0,2024-04-11 01:00:00,2.558
1712872800.0,2024-04-12 01:00:00,2.624
1712959200.0,2024-04-13 01:00:00,2.535
1713045600.0,2024-04-14 01:00:00,2.515
1713132000.0,2024-04-15 01:00:00,2.556
1713218400.0,2024-04-16 01:00:00,2.549
1713304800.0,2024-04-17 01:00:00,2.465
1713391200.0,2024-04-18 01:00:00,2.548
1713477600.0,2024-04-19 01:00:00,2.56
1713564000.0,2024-04-20 01:00:00,2.566
1713650400.0,2024-04-21 01:00:00,2.497
1713736800.0,2024-04-22 01:00:00,2.501
1713823200.0,2024-04-23 01:00:00,2.49
1713909600.0,2024-04-24 01:00:00,2.491
1713996000.0,2024-04-25 01:00:00,2.514
1714082400.0,2024-04-26 01:00:00,2.492
1714168800.0,2024-04-27 01:00:00,2.447
1714255200.0,2024-04-28 01:00:00,2.42
1714341600.0,2024-04-29 01:00:00,2.376
1714428000.0,2024-04-30 01:00:00,2.429
1714514400.0,2024-05-01 01:00:00,2.474
1714600800.0,2024-05-02 01:00:00,2.484
1714687200.0,2024-05-03 01:00:00,2.532
1714773600.0,2024-05-04 01:00:00,2.515
1714860000.0,2024-05-05 01:00:00,2.5
1714946400.0,2024-05-06 01:00:00,2.546
1715032800.0,2024-05-07 01:00:00,2.544
1715119200.0,2024-05-08 01:00:00,2.532
1715205600.0,2024-05-09 01:00:00,2.543
1715292000.0,2024-05-10 01:00:00,2.616
1715378400.0,2024-05-11 01:00:00,2.62
1715464800.0,2024-05-12 01:00:00,2.569
1715551200.0,2024-05-13 01:00:00,2.542
1715637600.0,2024-05-14 01:00:00,2.57
1715724000.0,2024-05-15 01:00:00,2.535
1715810400.0,2024-05-16 01:00:00,2.516
1715896800.0,2024-05-17 01:00:00,2.504
1715983200.0,2024-05-18 01:00:00,2.506
1716069600.0,2024-05-19 01:00:00,2.479
1716156000.0,2024-05-20 01:00:00,2.522
1716242400.0,2024-05-21 01:00:00,2.504
1716328800.0,2024-05-22 01:00:00,2.414
1716415200.0,2024-05-23 01:00:00,2.377
1716501600.0,2024-05-24 01:00:00,2.384
1716588000.0,2024-05-25 01:00:00,2.435
1716674400.0,2024-05-26 01:00:00,2.437
1716760800.0,2024-05-27 01:00:00,2.5
1716847200.0,2024-05-28 01:00:00,2.498
1716933600.0,2024-05-29 01:00:00,2.417
1717020000.0,2024-05-30 01:00:00,2.476
1717106400.0,2024-05-31 01:00:00,2.542
1717192800.0,2024-06-01 01:00:00,2.591
1717279200.0,2024-06-02 01:00:00,2.631
1717365600.0,2024-06-03 01:00:00,2.64
1717452000.0,2024-06-04 01:00:00,2.667
1717538400.0,2024-06-05 01:00:00,2.678
1717624800.0,2024-06-06 01:00:00,2.663
1717711200.0,2024-06-07 01:00:00,2.748
1717797600.0,2024-06-08 01:00:00,2.706
1717884000.0,2024-06-09 01:00:00,2.694
1717970400.0,2024-06-10 01:00:00,2.66
1718056800.0,2024-06-11 01:00:00,2.689
1718143200.0,2024-06-12 01:00:00,2.713
1718229600.0,2024-06-13 01:00:00,2.737
1718316000.0,2024-06-14 01:00:00,2.736
1718402400.0,2024-06-15 01:00:00,2.733
1718488800.0,2024-06-16 01:00:00,2.649
1718575200.0,2024-06-17 01:00:00,2.598
1718661600.0,2024-06-18 01:00:00,2.604
1718748000.0,2024-06-19 01:00:00,2.517
1718834400.0,2024-06-20 01:00:00,2.466
1718920800.0,2024-06-21 01:00:00,2.475
1719007200.0,2024-06-22 01:00:00,2.494
1719093600.0,2024-06-23 01:00:00,2.471
1719180000.0,2024-06-24 01:00:00,2.508
1719266400.0,2024-06-25 01:00:00,2.519
1719352800.0,2024-06-26 01:00:00,2.571
1719439200.0,2024-06-27 01:00:00,2.563
1719525600.0,2024-06-28 01:00:00,2.486
1719612000.0,2024-06-29 01:00:00,2.493
1719698400.0,2024-06-30 01:00:00,2.511
1719784800.0,2024-07-01 01:00:00,2.521
1719871200.0,2024-07-02 01:00:00,2.558
1719957600.0,2024-07-03 01:00:00,2.569
1720044000.0,2024-07-04 01:00:00,2.596
1720130400.0,2024-07-05 01:00:00,2.57
1720216800.0,2024-07-06 01:00:00,2.588
1720303200.0,2024-07-07 01:00:00,2.605
1720389600.0,2024-07-08 01:00:00,2.586
1720476000.0,2024-07-09 01:00:00,2.59
1720562400.0,2024-07-10 01:00:00,2.508
1720648800.0,2024-07-11 01:00:00,2.474
1720735200.0,2024-07-12 01:00:00,2.569
1720821600.0,2024-07-13 01:00:00,2.498
1720908000.0,2024-07-14 01:00:00,2.543
1720994400.0,2024-07-15 01:00:00,2.565
1721080800.0,2024-07-16 01:00:00,2.577
1721167200.0,2024-07-17 01:00:00,2.554
1721253600.0,2024-07-18 01:00:00,2.571
1721340000.0,2024-07-19 01:00:00,2.591
1721426400.0,2024-07-20 01:00:00,2.602
1721512800.0,2024-07-21 01:00:00,2.619
1721599200.0,2024-07-22 01:00:00,2.636
1721685600.0,2024-07-23 01:00:00,2.599
1721772000.0,2024-07-24 01:00:00,2.535
1721858400.0,2024-07-25 01:00:00,2.565
1721944800.0,2024-07-26 01:00:00,2.569
1722031200.0,2024-07-27 01:00:00,2.57
1722117600.0,2024-07-28 01:00:00,2.584
1722204000.0,2024-07-29 01:00:00,2.602
1722290400.0,2024-07-30 01:00:00,2.625
1722376800.0,2024-07-31 01:00:00,2.643
1722463200.0,2024-08-01 01:00:00,2.649
1722549600.0,2024-08-02 01:00:00,2.708
1722636000.0,2024-08-03 01:00:00,2.723
1722722400.0,2024-08-04 01:00:00,2.739
1722808800.0,2024-08-05 01:00:00,2.738
1722895200.0,2024-08-06 01:00:00,2.755
1722981600.0,2024-08-07 01:00:00,2.744
1723068000.0,2024-08-08 01:00:00,2.701
1723154400.0,2024-08-09 01:00:00,2.739
1723240800.0,2024-08-10 01:00:00,2.738
1723327200.0,2024-08-11 01:00:00,2.725
1723413600.0,2024-08-12 01:00:00,2.728
1723500000.0,2024-08-13 01:00:00,2.724
1723586400.0,2024-08-14 01:00:00,2.736
1723672800.0,2024-08-15 01:00:00,2.685
1723759200.0,2024-08-16 01:00:00,2.66
1723845600.0,2024-08-17 01:00:00,2.722
1723932000.0,2024-08-18 01:00:00,2.66
1724018400.0,2024-08-19 01:00:00,2.589
1724104800.0,2024-08-20 01:00:00,2.579
1724191200.0,2024-08-21 01:00:00,2.565
1724277600.0,2024-08-22 01:00:00,2.569
1724364000.0,2024-08-23 01:00:00,2.605
1724450400.0,2024-08-24 01:00:00,2.677
1724536800.0,2024-08-25 01:00:00,2.63
1724623200.0,2024-08-26 01:00:00,2.601
1724709600.0,2024-08-27 01:00:00,2.616
1724796000.0,2024-08-28 01:00:00,2.632
1724882400.0,2024-08-29 01:00:00,2.69
1724968800.0,2024-08-30 01:00:00,2.725
1725055200.0,2024-08-31 01:00:00,2.768
1725141600.0,2024-09-01 01:00:00,2.787
1725228000.0,2024-09-02 01:00:00,2.777
1725314400.0,2024-09-03 01:00:00,2.759
1725400800.0,2024-09-04 01:00:00,2.826
1725487200.0,2024-09-05 01:00:00,2.823
1725573600.0,2024-09-06 01:00:00,2.815
1725660000.0,2024-09-07 01:00:00,2.815
1725746400.0,2024-09-08 01:00:00,2.77
1725832800.0,2024-09-09 01:00:00,2.797
1725919200.0,2024-09-10 01:00:00,2.827
1726005600.0,2024-09-11 01:00:00,2.883
1726092000.0,2024-09-12 01:00:00,2.885
1726178400.0,2024-09-13 01:00:00,2.886
1726264800.0,2024-09-14 01:00:00,2.902
1726351200.0,2024-09-15 01:00:00,2.895
1726437600.0,2024-09-16 01:00:00,2.886
1726524000.0,2024-09-17 01:00:00,2.862
1726610400.0,2024-09-18 01:00:00,2.909
1726696800.0,2024-09-19 01:00:00,2.877
1726783200.0,2024-09-20 01:00:00,2.873
1726869600.0,2024-09-21 01:00:00,2.881
1726956000.0,2024-09-22 01:00:00,2.852
1727042400.0,2024-09-23 01:00:00,2.794
1727128800.0,2024-09-24 01:00:00,2.753
1727215200.0,2024-09-25 01:00:00,2.831
1727301600.0,2024-09-26 01:00:00,2.857
1727388000.0,2024-09-27 01:00:00,2.879
1727474400.0,2024-09-28 01:00:00,2.883
1727560800.0,2024-09-29 01:00:00,2.877
1727647200.0,2024-09-30 01:00:00,2.832
1727733600.0,2024-10-01 01:00:00,2.824
1727820000.0,2024-10-02 01:00:00,2.823
1727906400.0,2024-10-03 01:00:00,2.653
1727992800.0,2024-10-04 01:00:00,2.657
1728079200.0,2024-10-05 01:00:00,2.691
1728165600.0,2024-10-06 01:00:00,2.717
1728252000.0,2024-10-07 01:00:00,2.782
1728338400.0,2024-10-08 01:00:00,2.805
1728424800.0,2024-10-09 01:00:00,2.78
1728511200.0,2024-10-10 01:00:00,2.791
1728597600.0,2024-10-11 01:00:00,2.769
1728684000.0,2024-10-12 01:00:00,2.78
1728770400.0,2024-10-13 01:00:00,2.72
1728856800.0,2024-10-14 01:00:00,2.726
1728943200.0,2024-10-15 01:00:00,2.726
1729029600.0,2024-10-16 01:00:00,2.737
1729116000.0,2024-10-17 01:00:00,2.79
1729202400.0,2024-10-18 01:00:00,2.804
1729288800.0,2024-10-19 01:00:00,2.854
1729375200.0,2024-10-20 01:00:00,2.782
1729461600.0,2024-10-21 01:00:00,2.773
1729548000.0,2024-10-22 01:00:00,2.81
1729634400.0,2024-10-23 01:00:00,2.791
1729720800.0,2024-10-24 01:00:00,2.809
1729807200.0,2024-10-25 01:00:00,2.797
1729893600.0,2024-10-26 01:00:00,2.805
1729980000.0,2024-10-27 01:00:00,2.792
1730066400.0,2024-10-28 01:00:00,2.788
1730152800.0,2024-10-29 01:00:00,2.79
1730239200.0,2024-10-30 01:00:00,2.795
1730325600.0,2024-10-31 01:00:00,2.78
1730412000.0,2024-11-01 01:00:00,2.828
1730498400.0,2024-11-02 01:00:00,2.834
1730584800.0,2024-11-03 01:00:00,2.825
1730671200.0,2024-11-04 01:00:00,2.813
1730757600.0,2024-11-05 01:00:00,2.83
1730844000.0,2024-11-06 01:00:00,2.847
1730930400.0,2024-11-07 01:00:00,2.865
1731016800.0,2024-11-08 01:00:00,2.863
1731103200.0,2024-11-09 01:00:00,2.893
1731189600.0,2024-11-10 01:00:00,2.867
1731276000.0,2024-11-11 01:00:00,2.851
1731362400.0,2024-11-12 01:00:00,2.822
1731448800.0,2024-11-13 01:00:00,2.828
1731535200.0,2024-11-14 01:00:00,2.861
1731621600.0,2024-11-15 01:00:00,2.849
1731708000.0,2024-11-16 01:00:00,2.841
1731794400.0,2024-11-17 01:00:00,2.844
1731880800.0,2024-11-18 01:00:00,2.825
1731967200.0,2024-11-19 01:00:00,2.846
1732053600.0,2024-11-20 01:00:00,2.859
1732140000.0,2024-11-21 01:00:00,2.87
1732226400.0,2024-11-22 01:00:00,2.883
1732312800.0,2024-11-23 01:00:00,2.84
1732399200.0,2024-11-24 01:00:00,2.85
1732485600.0,2024-11-25 01:00:00,2.801
1732572000.0,2024-11-26 01:00:00,2.822
1732658400.0,2024-11-27 01:00:00,2.82
1732744800.0,2024-11-28 01:00:00,2.772
1732831200.0,2024-11-29 01:00:00,2.752
1732917600.0,2024-11-30 01:00:00,2.75
1733004000.0,2024-12-01 01:00:00,2.788
1733090400.0,2024-12-02 01:00:00,2.756
1733176800.0,2024-12-03 01:00:00,2.809
1733263200.0,2024-12-04 01:00:00,2.825
1733349600.0,2024-12-05 01:00:00,2.851
1733436000.0,2024-12-06 01:00:00,2.871
1733522400.0,2024-12-07 01:00:00,2.897
1733608800.0,2024-12-08 01:00:00,2.859
1733695200.0,2024-12-09 01:00:00,2.883
1733781600.0,2024-12-10 01:00:00,2.848
1733868000.0,2024-12-11 01:00:00,2.871
1733954400.0,2024-12-12 01:00:00,2.903
1734040800.0,2024-12-13 01:00:00,2.885
1734127200.0,2024-12-14 01:00:00,2.944
1734213600.0,2024-12-15 01:00:00,2.929
1734300000.0,2024-12-16 01:00:00,2.954
1734386400.0,2024-12-17 01:00:00,2.925
1734472800.0,2024-12-18 01:00:00,2.934
1734559200.0,2024-12-19 01:00:00,2.886
1734645600.0,2024-12-20 01:00:00,2.917
1734732000.0,2024-12-21 01:00:00,2.869
1734818400.0,2024-12-22 01:00:00,2.912
1734904800.0,2024-12-23 01:00:00,2.973
1734991200.0,2024-12-24 01:00:00,3.061
1735077600.0,2024-12-25 01:00:00,3.168
1735164000.0,2024-12-26 01:00:00,3.362
1735250400.0,2024-12-27 01:00:00,3.349
1735336800.0,2024-12-28 01:00:00,3.307
1735423200.0,2024-12-29 01:00:00,3.317
1735509600.0,2024-12-30 01:00:00,3.348
1735596000.0,2024-12-31 01:00:00,3.377
1735682400.0,2025-01-01 01:00:00,3.426
1735768800.0,2025-01-02 01:00:00,3.422
1735855200.0,2025-01-03 01:00:00,3.467
1735941600.0,2025-01-04 01:00:00,3.528
1736028000.0,2025-01-05 01:00:00,3.565
1736114400.0,2025-01-06 01:00:00,3.54
1736200800.0,2025-01-07 01:00:00,3.645
1736287200.0,2025-01-08 01:00:00,3.639
1736373600.0,2025-01-09 01:00:00,3.419
1736460000.0,2025-01-10 01:00:00,3.573
1736546400.0,2025-01-11 01:00:00,3.938
1736632800.0,2025-01-12 01:00:00,3.761
1736719200.0,2025-01-13 01:00:00,3.626
1736805600.0,2025-01-14 01:00:00,3.735
1736892000.0,2025-01-15 01:00:00,3.801
1736978400.0,2025-01-16 01:00:00,3.561
1737064800.0,2025-01-17 01:00:00,3.56
1737151200.0,2025-01-18 01:00:00,3.856
1737237600.0,2025-01-19 01:00:00,3.62
1737324000.0,2025-01-20 01:00:00,3.623
1737410400.0,2025-01-21 01:00:00,3.501
1737496800.0,2025-01-22 01:00:00,3.501
1737583200.0,2025-01-23 01:00:00,3.482
1737669600.0,2025-01-24 01:00:00,3.483
1737756000.0,2025-01-25 01:00:00,3.583
1737842400.0,2025-01-26 01:00:00,3.608
1737928800.0,2025-01-27 01:00:00,3.55
1738015200.0,2025-01-28 01:00:00,3.557
1738101600.0,2025-01-29 01:00:00,3.47
1738188000.0,2025-01-30 01:00:00,3.564
1738274400.0,2025-01-31 01:00:00,3.586
1738360800.0,2025-02-01 01:00:00,3.645
1738425600.0,2025-02-01 19:00:00,3.5
1738429200.0,2025-02-01 20:00:00,3.49
1738432800.0,2025-02-01 21:00:00,3.458
1738436400.0,2025-02-01 22:00:00,3.658
1738440000.0,2025-02-01 23:00:00,3.655
1738443600.0,2025-02-02 00:00:00,3.72
1738447200.0,2025-02-02 01:00:00,3.74
1738450800.0,2025-02-02 02:00:00,3.74
1738454400.0,2025-02-02 03:00:00,3.76
1738458000.0,2025-02-02 04:00:00,3.76
1738461600.0,2025-02-02 05:00:00,3.8
1738465200.0,2025-02-02 06:00:00,3.46
1738468800.0,2025-02-02 07:00:00,3.81
1738472400.0,2025-02-02 08:00:00,3.818
1738476000.0,2025-02-02 09:00:00,3.64
1738479600.0,2025-02-02 10:00:00,3.59
1738483200.0,2025-02-02 11:00:00,3.665
1738486800.0,2025-02-02 12:00:00,3.576
1738490400.0,2025-02-02 13:00:00,3.53
1738494000.0,2025-02-02 14:00:00,3.46
1738497600.0,2025-02-02 15:00:00,3.505
1738501200.0,2025-02-02 16:00:00,3.58
1738504800.0,2025-02-02 17:00:00,3.69
1738508400.0,2025-02-02 18:00:00,3.63
1738512000.0,2025-02-02 19:00:00,3.69
1738515600.0,2025-02-02 20:00:00,3.611
1738519200.0,2025-02-02 21:00:00,3.58
1738522800.0,2025-02-02 22:00:00,3.53
1738526400.0,2025-02-02 23:00:00,3.701
1738530000.0,2025-02-03 00:00:00,3.73
1738533600.0,2025-02-03 01:00:00,3.63
1738537200.0,2025-02-03 02:00:00,3.74
1738540800.0,2025-02-03 03:00:00,3.74
1738544400.0,2025-02-03 04:00:00,3.74
1738548000.0,2025-02-03 05:00:00,3.74
1738551600.0,2025-02-03 06:00:00,3.75
1738555200.0,2025-02-03 07:00:00,3.75
1738558800.0,2025-02-03 08:00:00,3.751
1738562400.0,2025-02-03 09:00:00,3.543
1738566000.0,2025-02-03 10:00:00,3.49
1738569600.0,2025-02-03 11:00:00,3.676
1738573200.0,2025-02-03 12:00:00,3.5
1738576800.0,2025-02-03 13:00:00,3.542
1738580400.0,2025-02-03 14:00:00,3.73
1738584000.0,2025-02-03 15:00:00,3.69
1738587600.0,2025-02-03 16:00:00,3.57
1738591200.0,2025-02-03 17:00:00,3.53
1738594800.0,2025-02-03 18:00:00,3.555
1738598400.0,2025-02-03 19:00:00,3.566
1738602000.0,2025-02-03 20:00:00,3.536
1738605600.0,2025-02-03 21:00:00,3.63
1738609200.0,2025-02-03 22:00:00,3.591
1738612800.0,2025-02-03 23:00:00,3.591
1738616400.0,2025-02-04 00:00:00,3.679
1738620000.0,2025-02-04 01:00:00,3.5
1738623600.0,2025-02-04 02:00:00,3.65
1738627200.0,2025-02-04 03:00:00,3.7
1738630800.0,2025-02-04 04:00:00,3.71
1738634400.0,2025-02-04 05:00:00,3.704
1738638000.0,2025-02-04 06:00:00,3.71
1738641600.0,2025-02-04 07:00:00,3.7
1738645200.0,2025-02-04 08:00:00,3.7
1738648800.0,2025-02-04 09:00:00,3.598
1738652400.0,2025-02-04 10:00:00,3.524
1738656000.0,2025-02-04 11:00:00,3.58
1738659600.0,2025-02-04 12:00:00,3.53
1738663200.0,2025-02-04 13:00:00,3.397
1738666800.0,2025-02-04 14:00:00,3.54
1738670400.0,2025-02-04 15:00:00,3.56
1738674000.0,2025-02-04 16:00:00,3.631
1738677600.0,2025-02-04 17:00:00,3.539
1738681200.0,2025-02-04 18:00:00,3.442
1738684800.0,2025-02-04 19:00:00,3.67
1738688400.0,2025-02-04 20:00:00,3.699
1738692000.0,2025-02-04 21:00:00,3.703
1738695600.0,2025-02-04 22:00:00,3.71
1738699200.0,2025-02-04 23:00:00,3.706
1738702800.0,2025-02-05 00:00:00,3.56
1738706400.0,2025-02-05 01:00:00,3.679
1738710000.0,2025-02-05 02:00:00,3.74
1738713600.0,2025-02-05 03:00:00,3.685
1738717200.0,2025-02-05 04:00:00,3.733
1738720800.0,2025-02-05 05:00:00,3.73
1738724400.0,2025-02-05 06:00:00,3.42
1738728000.0,2025-02-05 07:00:00,3.413
1738731600.0,2025-02-05 08:00:00,3.75
1738735200.0,2025-02-05 09:00:00,3.42
1738738800.0,2025-02-05 10:00:00,3.505
1738742400.0,2025-02-05 11:00:00,3.45
1738746000.0,2025-02-05 12:00:00,3.51
1738749600.0,2025-02-05 13:00:00,3.628
1738753200.0,2025-02-05 14:00:00,3.47
1738756800.0,2025-02-05 15:00:00,3.496
1738760400.0,2025-02-05 16:00:00,3.5
1738764000.0,2025-02-05 17:00:00,3.51
1738767600.0,2025-02-05 18:00:00,3.559
1738771200.0,2025-02-05 19:00:00,3.527
